sensor,activity
"[[  0.94645077  -0.11328545  -0.164015   -11.98663712   0.13127425
    8.27472687]
 [  0.94988459  -0.10966631  -0.15303452 -11.18097305  -1.4800539
    7.06623125]
 [  0.94645077  -0.12052373  -0.14205407 -11.18097305  -3.89704609
    5.85773516]
 ...
 [  1.0872364   -0.41005492  -0.39826486  -2.31866837   4.9652586
   40.9041214 ]
 [  1.06319988  -0.48605686  -0.36532348  -9.1668129    9.79924297
   -7.43572187]
 [  0.98765635  -0.49329516  -0.34336254 -12.38946915  14.23039532
  -44.89910126]]",['1']
"[[ 9.70487356e-01 -3.36643718e-02 -1.85975909e-01 -2.24511838e+00
  -8.64477444e+00  6.16601610e+00]
 [ 9.63619769e-01 -2.64260918e-02 -2.00616539e-01 -4.66211033e+00
  -9.04760647e+00  4.95752001e+00]
 [ 9.53318357e-01 -2.28069518e-02 -2.18917295e-01 -6.67627048e+00
  -1.06589346e+01  4.15185595e+00]
 ...
 [ 9.43017006e-01 -2.00144812e-01 -2.44538382e-01 -2.19838886e+01
  -9.90965843e-01  1.34169922e+01]
 [ 9.46450770e-01 -2.39955351e-01 -2.22577453e-01 -2.52065449e+01
  -2.60229397e+00  7.37451220e+00]
 [ 9.63619769e-01 -2.72527605e-01 -2.04276681e-01 -2.27895527e+01
  -4.61645412e+00  2.94335961e+00]]",['1']
"[[ 8.94943833e-01 -5.17600700e-02 -7.25111291e-02 -3.57713585e+01
  -3.52610922e+00  2.73651733e+01]
 [ 9.32715595e-01 -6.98557720e-02 -7.98314363e-02 -3.97996788e+01
  -9.16575718e+00  3.34076538e+01]
 [ 1.04259706e+00 -8.79514739e-02 -1.09112673e-01 -4.42308311e+01
  -1.31940775e+01  3.82416382e+01]
 ...
 [ 8.50304484e-01 -9.09496248e-01 -1.37552607e+00  5.40601845e+01
  -6.31452484e+01  1.15585388e+02]
 [ 1.43404984e+00 -2.36336216e-01 -1.30964327e+00  4.60035439e+01
  -1.37266342e+02  2.11459412e+02]
 [ 2.34743977e+00  4.87491786e-01 -1.03513169e+00 -2.48948936e+01
  -1.92454330e+02  2.51742615e+02]]",['1']
"[[ 1.10440540e+00 -2.64260918e-02 -2.49291249e-02 -3.31744919e+01
  -1.05446825e+01  5.40428429e+01]
 [ 1.24519110e+00 -4.81409319e-02 -1.39486631e-02 -3.43829880e+01
  -1.17531786e+01  4.80003624e+01]
 [ 1.34820497e+00 -8.79514739e-02 -1.76088177e-02 -3.59943161e+01
  -1.05446825e+01  2.82615948e+01]
 ...
 [ 8.88076246e-01 -9.15706083e-02 -6.88509792e-02 -2.43121872e+01
  -7.32202625e+00 -2.41065693e+01]
 [ 8.94943833e-01 -2.83385038e-01  1.16724176e-02 -1.70612106e+01
  -6.91919422e+00 -1.20216093e+01]
 [ 8.70907247e-01 -3.88340086e-01  9.58559662e-02  4.28888655e+00
  -1.05446825e+01  2.07751203e+00]]",['2']
"[[ 1.04946470e+00  5.68141304e-02 -5.42103611e-02 -2.44423409e+01
  -2.41504097e+01  1.88823299e+01]
 [ 1.13874340e+00  3.87184285e-02 -5.05502038e-02 -1.55800371e+01
  -2.29419136e+01  1.32426805e+01]
 [ 1.18681657e+00  4.59567085e-02 -6.15306683e-02 -1.39687090e+01
  -1.97192574e+01  8.40869617e+00]
 ...
 [ 1.15934622e+00  6.76715523e-02  4.82739583e-02  6.82090225e+01
   7.05151215e+01  6.23881874e+01]
 [ 1.22802210e+00 -1.67572558e-01  1.53325712e-02  7.70713272e+01
   7.73632660e+01  1.03879890e+02]
 [ 1.31043327e+00 -4.46246326e-01 -1.05452523e-01  7.74741592e+01
   8.01830902e+01  1.23618660e+02]]",['2']
"[[  0.98078877   0.19796059  -0.164015    -1.07808375  12.91013718
    8.00586414]
 [  0.93614942   0.18710317  -0.20427668  -3.49507594  11.29880905
   10.0200243 ]
 [  0.90867901   0.20519887  -0.22623761  -5.91206837   7.27048922
   11.63135242]
 ...
 [  0.94645077   0.20157973  -0.17865561 -14.77437305  -8.84279251
   -1.25927234]
 [  0.94988459   0.19796059  -0.13473375 -12.35738087  -6.42579985
   -1.66210437]
 [  0.960186     0.1907223   -0.10179237  -5.1064043   -4.81447172
   -1.66210437]]",['2']
"[[  0.94301701   0.26672426  -0.164015   -13.96870899  -9.24562454
   10.0200243 ]
 [  0.93271559   0.27034339  -0.164015   -11.14888477 -10.0512886
   13.64551258]
 [  0.93614942   0.25586683  -0.17865561  -8.32906055 -11.66261673
   16.86816978]
 ...
 [  0.8606059    0.15453091  -0.2921204  -18.80269241  34.26023483
    1.56055188]
 [  0.94645077   0.17262661  -0.32872194 -13.16304493  33.45457077
   -0.4536083 ]
 [  1.01512671   0.13281606  -0.37630394 -20.41402054  33.05173874
    9.21436024]]",['2']
"[[ 0.92584801  0.2812008  -0.13107359 -3.49507594  4.04783297  4.78320789]
 [ 0.92584801  0.27758166 -0.10911267 -3.89790797  3.2421689   4.78320789]
 [ 0.93271559  0.27758166 -0.0908119  -4.30074024  2.43650484  5.18603992]
 ...
 [ 0.81596655  0.25224769 -0.08349159  3.75590062  6.86765718 -6.09325695]
 [ 0.83656931  0.26672426 -0.08715175  6.97855663  6.46482515 -5.28759289]
 [ 0.87777483  0.27396253 -0.10179237  8.99271679  5.25632906 -2.87060046]]",['2']
"[[ 9.22414243e-01 -3.55767846e-01 -3.06760997e-01  9.14619255e+00
   1.52726996e+00 -1.15174685e+01]
 [ 9.12112832e-01 -3.55767846e-01 -3.17741454e-01  5.92353630e+00
   7.16691828e+00 -1.55457888e+01]
 [ 8.84642482e-01 -3.48529547e-01 -3.25061768e-01  2.29804802e+00
   1.07924070e+01 -1.95741100e+01]
 ...
 [ 6.33975327e-01 -9.88088921e-02 -2.33557925e-01 -8.22966766e+01
   4.22133064e+01 -4.93836784e+01]
 [ 5.85902154e-01  9.76530835e-03 -2.15257153e-01 -8.71306610e+01
   4.26161385e+01 -1.75599499e+01]
 [ 5.65299392e-01  3.14801484e-02 -2.00616539e-01 -9.27703094e+01
   3.93934822e+01  2.67515736e+01]]",['3']
"[[  0.94988459   0.23777112  -0.24087822  15.23682213   3.50003171
    4.55137491]
 [  0.95675218   0.23053285  -0.25185868  14.8339901    3.50003171
    4.55137491]
 [  0.95675218   0.22691371  -0.259179    14.8339901    3.90286374
    4.14854288]
 ...
 [  0.60993874   0.21605629  -0.12009314  17.25098228  -5.36227322
  -25.66102791]
 [  0.5584318    0.21967542  -0.17133529  18.86231041  -5.36227322
  -19.21571541]
 [  0.54813039   0.22691371  -0.20061654  20.0708065   -5.36227322
  -10.35340977]]",['3']
"[[ 8.77774835e-01  2.45009407e-01 -1.67675138e-01 -2.48778749e+00
  -2.63095379e+01  1.46221762e+01]
 [ 8.84642482e-01  2.05198869e-01 -1.96956381e-01 -3.69628358e+00
  -2.63095379e+01  1.74419994e+01]
 [ 8.98377657e-01  1.76245749e-01 -2.26237610e-01 -6.11327553e+00
  -2.71152020e+01  1.66363354e+01]
 ...
 [ 7.61025786e-01 -1.09211134e-03 -2.95780540e-01  3.53784218e+01
  -1.30160818e+01  2.22759838e+01]
 [ 8.09098959e-01  2.52702856e-03 -4.49507028e-01  3.98095741e+01
  -6.57076931e+00  2.91241283e+01]
 [ 8.88076246e-01  1.33844484e-02 -5.41010857e-01  2.53076229e+01
  -5.28288603e-01  3.51666107e+01]]",['3']
"[[ 1.01169288e+00  2.88439095e-01 -1.78655609e-01 -3.35058556e+01
  -9.39059353e+00 -1.63958912e+01]
 [ 1.04603088e+00  3.39107037e-01 -1.20093137e-01 -3.39086876e+01
  -1.05990896e+01 -2.16327076e+01]
 [ 1.03572953e+00  3.49964470e-01 -8.34915936e-02 -3.47143517e+01
  -1.42245779e+01 -2.36468678e+01]
 ...
 [ 9.39583182e-01  2.73962528e-01 -4.32298966e-02  8.38867760e+00
  -9.39059353e+00 -2.40496998e+01]
 [ 8.74341071e-01  2.30532855e-01 -1.02885086e-02  1.60424862e+01
  -3.34811282e+00 -2.88836842e+01]
 [ 7.81628549e-01  2.34151989e-01 -2.96819978e-03  2.57104549e+01
   1.88870358e+00 -2.92865162e+01]]",['3']
"[[ 9.97957766e-01  7.49098286e-02 -1.85975909e-01 -1.27929139e+00
  -5.28288603e-01  2.94004703e+00]
 [ 9.94523942e-01  7.85289705e-02 -1.71335295e-01 -8.76459360e-01
   6.80207491e-01  1.73155081e+00]
 [ 9.77354944e-01  8.57672468e-02 -1.56694680e-01 -4.73627299e-01
   1.08303952e+00  1.32871878e+00]
 ...
 [ 1.11470687e+00  2.34151989e-01  1.06836431e-01 -6.49267502e+01
  -1.58359060e+01  1.30108480e+01]
 [ 1.05633223e+00  2.19675422e-01  8.48755017e-02 -4.96191368e+01
  -1.26132498e+01  1.22051840e+01]
 [ 1.03916335e+00  2.08818004e-01  3.72934975e-02 -4.72021446e+01
  -1.18075857e+01  8.17686367e+00]]",['3']
"[[ 1.1215744   0.21605629 -0.2921204   0.81526357  0.50769186  4.17140388]
 [ 1.14904475  0.21967542 -0.32872194  3.2322557  -0.70080423  6.18556404]
 [ 1.18681657  0.20157973 -0.35068285  3.2322557  -3.52062845  6.9912281 ]
 ...
 [ 0.97392118  0.15453091 -0.18963607 -0.09302637 -0.14488806  1.08247364]
 [ 0.97735494  0.15453091 -0.18963607 -0.49491313 -0.14462417 -0.12580286]
 [ 0.97048736  0.15815005 -0.18231577 -1.70016801 -0.54645544 -0.12558396]]",['4']
"[[ 8.64039660e-01 -1.09666310e-01 -2.51858681e-01  7.78132629e+00
   2.20451403e+00 -5.29315424e+00]
 [ 8.33135486e-01 -1.02428034e-01 -2.73819625e-01  1.73884594e+00
   4.21124840e+00 -5.29315424e+00]
 [ 8.22834134e-01 -6.98557720e-02 -2.92120397e-01 -4.70646667e+00
   6.21446943e+00 -4.08465815e+00]
 ...
 [ 9.32715595e-01  9.76530835e-03 -1.49374366e-01 -4.30569410e+00
  -2.44416261e+00  5.08435726e+00]
 [ 9.22414243e-01 -4.71125124e-03 -1.67675138e-01 -6.80206001e-01
  -5.66681862e+00  4.27869320e+00]
 [ 9.12112832e-01 -2.28069518e-02 -1.93296224e-01  2.54245019e+00
  -6.87531471e+00  2.66736507e+00]]",['4']
"[[  1.00482535  -0.06985577  -0.0505502    7.74618864   3.80670547
  -10.39352608]
 [  1.00482535  -0.04814093  -0.05787051   5.32919645   3.00104141
   -9.99069405]
 [  1.02199435  -0.04090265  -0.0505502    2.91220427   3.00104141
  -10.39352608]
 ...
 [  0.99109012   0.05681413   0.07389504   7.74618864  -2.65075731
    1.69143498]
 [  0.97735494   0.07490983   0.07389504   9.76034927  -2.24792528
    1.69143498]
 [  0.960186     0.08214811   0.07389504  12.98300552  -1.84509325
    2.09426689]]",['4']
"[[ 7.16386437e-01  2.06227284e-02 -5.22710085e-01 -4.56288948e+01
   4.84642684e-02 -4.35040169e+01]
 [ 5.20660043e-01  6.76715523e-02 -5.44671059e-01 -1.78334846e+01
   8.10510445e+00 -3.30303841e+01]
 [ 4.24513727e-01  1.03862949e-01 -5.55651486e-01  1.60044060e+01
   1.29390888e+01 -1.65142727e+01]
 ...
 [ 1.42374849e+00 -7.34749138e-02 -2.95780540e-01  1.68100700e+01
  -1.84818096e+01  3.78680534e+01]
 [ 1.37910914e+00 -1.49476856e-01 -2.92120397e-01 -4.94285965e+00
  -1.72733135e+01  1.65179539e+01]
 [ 1.27266145e+00 -1.74810827e-01 -2.33557925e-01 -3.63637581e+01
  -1.20364971e+01 -2.41515112e+00]]",['4']
"[[ 9.70487356e-01  1.50911763e-01 -3.95697430e-02  1.43555689e+01
  -4.07540560e+00  7.59271717e+00]
 [ 9.73921180e-01  1.43673494e-01 -3.22494358e-02  1.59668970e+01
  -3.65374875e+00  7.99554920e+00]
 [ 9.80788767e-01  1.43673494e-01 -2.49291249e-02  1.75782242e+01
  -3.63511229e+00  7.99554920e+00]
 ...
 [ 1.10097158e+00 -2.28069518e-02 -3.54342997e-01  2.92603531e+01
  -1.81047573e+01  6.04459381e+01]
 [ 1.20741928e+00 -1.42238572e-01 -4.38526571e-01  2.44263687e+01
  -1.93132534e+01  4.99723053e+01]
 [ 1.25892627e+00 -2.65289336e-01 -5.22710085e-01 -1.18285131e+01
  -2.05217495e+01  3.66788483e+01]]",['4']
"[[  0.88120866   0.25586683  -0.09447206 -48.14484787   5.2007556
   -0.78907889]
 [  0.87434107   0.24862854  -0.10911267 -48.14484787   6.00641966
   -1.18982637]
 [  0.86747348   0.25586683  -0.11643298 -48.14484787   6.40925169
   -1.99200654]
 ...
 [  0.97735494   0.07490983  -0.10911267   5.82633686   1.85736978
   -2.86961794]
 [  0.97735494   0.07852897  -0.10545252   6.63200092   1.4518404
   -2.4627502 ]
 [  0.97392118   0.07490983  -0.10545252   6.63200092   1.44913864
   -2.45872545]]",['5']
"[[ 0.98422253  0.09300553 -0.09813221  8.83916092 -3.7937417   3.52501345]
 [ 0.98765635  0.08214811 -0.10545252 10.03393078 -3.78620005  5.13634157]
 [ 0.99452394  0.07129069 -0.11277283 11.62937069 -2.97462249  5.5391736 ]
 ...
 [ 0.99452394 -0.06985577 -0.24819854 11.44930458 -0.40671685  6.43888044]
 [ 1.01856053 -0.06985577 -0.24819854  2.18416762 -0.40671685  8.45304012]
 [ 1.02542806 -0.03004523 -0.22989777 -4.26114511  0.39894721  5.63321638]]",['5']
"[[ 9.70487356e-01  2.59485960e-01  1.65398896e-01 -5.02326508e+01
   1.20112963e+01  1.75653000e+01]
 [ 9.67053592e-01  2.77581662e-01  2.02000439e-01 -5.18439789e+01
   1.19846811e+01  1.11199865e+01]
 [ 9.32715595e-01  2.99296498e-01  2.34941825e-01 -4.86213226e+01
   1.35659475e+01  7.09166622e+00]
 ...
 [ 9.63619769e-01  4.59567085e-02 -5.05502038e-02  1.38176441e+01
   1.88884974e+00  5.48033810e+00]
 [ 9.60186005e-01  4.59567085e-02 -5.05502038e-02  9.78932381e+00
   1.48286188e+00  9.50865841e+00]
 [ 9.67053592e-01  6.76715523e-02 -3.95697430e-02  1.01921558e+01
   1.88169754e+00  1.15228186e+01]]",['5']
"[[ 0.76102579  0.29205823  0.20200044 -6.55930471 26.45511436  0.66702843]
 [ 0.78162855  0.32101133  0.18369967 -8.97629738 26.8579464   1.47269249]
 [ 0.7713272   0.3535836   0.1653989   0.69167179 27.66361046 -0.13863561]
 ...
 [ 1.04603088  0.16900747  0.08853566 14.38796043 -2.14595914 13.1548214 ]
 [ 1.0666337   0.15453091  0.08121535 16.80495262 -3.35445523  9.12650108]
 [ 1.05289853  0.15091176  0.08121535 19.62477684 -4.16011953  3.88968468]]",['5']
"[[ 9.77354944e-01  2.05198869e-01 -1.76088177e-02 -4.51490545e+00
  -3.71496081e+00  3.37440085e+00]
 [ 9.77354944e-01  2.01579735e-01 -1.76088177e-02 -4.50738001e+00
  -3.30564857e+00  2.96776938e+00]
 [ 9.77354944e-01  1.94341451e-01 -1.76088177e-02 -4.90204096e+00
  -3.29919028e+00  2.96397924e+00]
 ...
 [ 8.70907247e-01 -9.51897502e-02 -3.68983626e-01 -5.26493912e+01
  -2.57618976e+00  3.74534011e+00]
 [ 8.50304484e-01 -3.00452318e-02 -2.99440712e-01 -6.55400162e+01
   1.04929852e+00  8.57932472e+00]
 [ 8.60605896e-01  6.14616880e-03 -2.29897767e-01 -7.56108170e+01
   2.66062665e+00  1.66359653e+01]]",['5']
"[[-2.89715946e-01  2.08818004e-01 -6.06893659e-01 -1.51493073e+01
   2.91102676e+01 -2.17758484e+01]
 [-1.59231678e-01  1.00243807e-01 -6.83756888e-01 -6.22806549e+01
   1.29969864e+01  2.97866516e+01]
 [-4.71083401e-03 -1.20523728e-01 -7.53299832e-01 -1.04578018e+02
   2.12052107e+00  8.13491516e+01]
 ...
 [ 1.07350123e+00 -3.17145872e+00  7.75551945e-02  4.72896576e+01
   1.18136147e+02 -4.25413544e+02]
 [ 1.70412794e-01 -1.85771096e+00 -3.61663312e-01  9.32125092e+01
   6.85878067e+01 -4.85032684e+02]
 [-4.51104373e-01 -9.05877113e-01 -7.71600604e-01  1.36718369e+02
  -2.44663925e+01 -5.15647949e+02]]",['6']
"[[ 9.39583182e-01  7.85289705e-02 -1.39486631e-02  9.44725609e+00
  -2.66968060e+01  1.59183817e+01]
 [ 9.18980420e-01  7.85289705e-02 -6.62835408e-03  8.64159203e+00
  -2.79053020e+01  1.67240448e+01]
 [ 9.18980420e-01  7.49098286e-02  6.91954396e-04  7.83592796e+00
  -2.87109661e+01  1.91410370e+01]
 ...
 [ 9.39583182e-01  2.88439095e-01 -3.95697430e-02  2.63662014e+01
   6.33542013e+00  4.23625278e+00]
 [ 9.25848007e-01  2.84819961e-01 -6.15306683e-02  2.83803616e+01
   8.75241184e+00  4.63908482e+00]
 [ 9.32715595e-01  2.81200796e-01 -7.25111291e-02  3.03945217e+01
   8.75241184e+00  5.44474888e+00]]",['6']
